penjualan,persediaan,produksi
50.0,286,96.0
20.0,327,61.0
150.0,264,87.0
57.0,311,47.0
80.0,330,99.0
61.0,297,28.0
57.0,320,23.0
112.0,216,8.0
43.0,183,10.0
43.0,157,17.0
41.0,134,18.0
40.0,119,25.0
82.0,71,34.0
40.0,58,27.0
50.0,50,42.0
20.0,30,73.0
42.0,34,46.0
30.0,68,64.0
50.0,48,30.0
57.0,109,61.0
53.0,113,57.0
57.0,143,30.0
11.0,161,29.0
90.0,71,73.0
43.0,28,73.0
60.0,32,64.0
51.0,36,55.0
30.0,94,88.0
123.0,68,97.0
70.0,49,51.0
51.0,30,32.0
80.0,25,75.0
50.0,37,62.0
82.0,54,99.0
100.0,57,103.0
24.0,138,105.0
22.0,149,33.0
30.0,130,11.0
70.0,120,60.0
60.0,190,130.0
150.0,163,123.0
14.0,240,91.0
30.0,297,87.0
170.0,195,68.0
57.0,345,150.0
57.0,426,81.0
65.0,509,148.0
61.0,544,96.0
70.0,546,72.0
15.0,567,36.0
122.0,469,24.0
30.0,439,73.0
91.0,348,73.0
60.0,158,218.0
57.0,219,61.0
57.0,262,43.0
182.0,152,72.0
57.0,178,26.0
22.0,235,79.0
110.0,226,101.0
70.0,222,66.0
12.0,262,52.0
30.0,283,51.0
91.0,219,73.0
6.0,240,27.0
100.0,140,73.0
140.0,45,45.0
57.0,72,27.0
90.0,8,26.0
50.0,18,64.0
70.0,48,100.0
71.0,111,134.0
40.0,170,99.0
57.0,205,35.0
160.0,123,78.0
40.0,149,66.0
20.0,186,57.0
150.0,146,110.0
57.0,215,69.0
20.0,296,101.0
218.0,107,29.0
57.0,135,28.0
70.0,89,24.0
83.0,6,73.0
50.0,1,45.0
31.0,38,68.0
30.0,83,75.0
100.0,32,49.0
57.0,48,16.0
70.0,23,45.0
30.0,47,54.0
61.0,41,55.0
110.0,7,76.0
43.0,56,92.0
37.0,83,58.0
80.0,61,58.0
30.0,63,32.0
100.0,18,55.0
40.0,91,84.0
20.0,131,49.0
60.0,123,92.0
60.0,190,127.0
57.0,268,78.0
10.0,216,28.0
230.0,321,137.0
64.0,227,75.0
61.0,250,84.0
60.0,190,73.0
57.0,264,74.0
70.0,270,76.0
50.0,256,36.0
120.0,206,70.0
50.0,319,163.0
10.0,343,34.0
120.0,280,57.0
10.0,406,136.0
80.0,575,249.0
72.0,576,73.0
70.0,730,224.0
57.0,777,47.0
1.0,820,44.0
57.0,920,90.0
30.0,890,73.0
60.0,756,76.0
73.0,759,76.0
60.0,787,88.0
17.0,914,144.0
57.0,1049,135.0
122.0,975,48.0
82.0,893,73.0
40.0,853,73.0
80.0,773,73.0
5.0,909,141.0
80.0,920,91.0
2.0,1002,84.0
189.0,853,40.0
60.0,854,61.0
80.0,844,70.0
11.0,878,45.0
57.0,972,94.0
50.0,1062,140.0
62.0,1182,58.0
41.0,1141,73.0
42.0,1161,62.0
210.0,1086,135.0
57.0,1225,139.0
47.0,1307,129.0
60.0,1295,48.0
10.0,1319,34.0
20.0,1299,73.0
40.0,1294,35.0
20.0,1208,29.0
40.0,1168,73.0
40.0,1128,73.0
50.0,1078,73.0
60.0,1018,73.0
51.0,967,73.0
60.0,907,73.0
40.0,867,73.0
20.0,847,73.0
40.0,807,73.0
29.0,778,73.0
70.0,708,73.0
82.0,626,73.0
30.0,596,73.0
41.0,555,73.0
10.0,545,73.0
130.0,415,73.0
11.0,511,107.0
57.0,611,100.0
20.0,692,101.0
30.0,662,73.0
20.0,642,73.0
30.0,612,73.0
80.0,532,73.0
50.0,482,73.0
41.0,544,103.0
20.0,524,73.0
40.0,610,126.0
10.0,656,56.0
84.0,684,112.0
57.0,719,35.0
57.0,782,63.0
30.0,805,53.0
40.0,831,66.0
60.0,795,24.0
60.0,735,73.0
4.0,731,73.0
30.0,701,73.0
80.0,621,73.0
6.0,615,73.0
91.0,565,41.0
60.0,505,73.0
37.0,468,73.0
144.0,324,73.0
81.0,243,73.0
61.0,182,73.0
11.0,231,60.0
21.0,258,48.0
81.0,215,38.0
38.0,274,97.0
62.0,244,32.0
40.0,314,110.0
70.0,298,13.0
7.0,291,73.0
10.0,281,73.0
40.0,241,73.0
57.0,331,90.0
64.0,337,70.0
37.0,402,102.0
40.0,362,73.0
20.0,369,27.0
10.0,407,48.0
30.0,377,73.0
50.0,348,21.0
40.0,308,73.0
2.0,306,73.0
30.0,318,42.0
50.0,330,62.0
90.0,317,77.0
110.0,209,73.0
1.0,227,19.0
30.0,268,71.0
60.0,257,49.0
40.0,294,77.0
65.0,256,27.0
57.0,362,106.0
70.0,366,74.0
41.0,378,53.0
30.0,423,75.0
60.0,363,73.0
100.0,263,73.0
30.0,308,75.0
10.0,340,42.0
82.0,352,94.0
100.0,293,41.0
57.0,318,25.0
57.0,361,43.0
57.0,406,45.0
30.0,376,73.0
84.0,292,73.0
57.0,334,42.0
57.0,418,84.0
50.0,404,36.0
100.0,331,27.0
60.0,374,103.0
57.0,444,70.0
10.0,518,84.0
1.0,517,73.0
160.0,427,70.0
10.0,711,294.0
22.0,728,39.0
70.0,658,73.0
30.0,628,73.0
110.0,561,43.0
57.0,654,93.0
313.0,423,82.0
50.0,426,53.0
80.0,346,73.0
57.0,369,23.0
60.0,345,36.0
141.0,204,73.0
57.0,225,21.0
1.0,224,73.0
60.0,213,49.0
10.0,203,73.0
60.0,143,73.0
20.0,123,73.0
62.0,61,73.0
10.0,51,73.0
10.0,147,106.0
57.0,250,103.0
80.0,297,127.0
57.0,376,79.0
70.0,306,73.0
57.0,353,47.0
180.0,391,218.0
40.0,351,73.0
3.0,456,108.0
60.0,396,73.0
57.0,473,77.0
110.0,363,73.0
60.0,303,73.0
100.0,207,4.0
90.0,150,33.0
30.0,221,101.0
57.0,304,83.0
57.0,383,79.0
60.0,323,73.0
60.0,290,27.0
50.0,240,73.0
4.0,312,76.0
100.0,212,73.0
10.0,426,224.0
60.0,389,23.0
57.0,466,77.0
35.0,476,45.0
10.0,506,40.0
50.0,516,60.0
57.0,631,115.0
60.0,571,73.0
20.0,688,137.0
23.0,665,73.0
80.0,585,73.0
2.0,717,134.0
57.0,817,100.0
20.0,873,76.0
60.0,838,25.0
5.0,906,73.0
60.0,846,73.0
50.0,796,73.0
50.0,746,73.0
100.0,646,73.0
120.0,526,73.0
50.0,476,73.0
20.0,483,27.0
60.0,482,59.0
11.0,544,73.0
70.0,511,37.0
80.0,431,73.0
40.0,467,76.0
1.0,727,261.0
50.0,677,73.0
40.0,637,73.0
57.0,758,121.0
10.0,748,73.0
60.0,688,73.0
40.0,648,73.0
57.0,698,50.0
70.0,618,73.0
40.0,578,73.0
10.0,568,73.0
10.0,587,29.0
40.0,566,19.0
2.0,710,146.0
1.0,815,106.0
57.0,913,98.0
57.0,954,41.0
40.0,914,73.0
160.0,754,73.0
43.0,711,73.0
20.0,691,73.0
60.0,631,73.0
178.0,540,87.0
21.0,705,186.0
57.0,813,108.0
42.0,771,73.0
40.0,731,73.0
53.0,722,44.0
70.0,652,73.0
206.0,446,73.0
29.0,540,123.0
61.0,676,197.0
2.0,674,73.0
70.0,677,73.0
57.0,767,90.0
60.0,707,73.0
10.0,697,73.0
60.0,637,73.0
